    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63	          65	          67	          69	          71	          73	          75	          77	          79	          81	          83	          85	          87	          89	          91	          93	          95
    	Angle ->    	 3.32226e-09	 1.30901e-01	 2.61804e-01	 3.92703e-01	 5.23605e-01	 6.54505e-01	 7.85398e-01	 9.16292e-01	 1.04719e+00	 1.17809e+00	 1.30899e+00	 1.43990e+00	 1.57080e+00	 1.70170e+00	 1.83260e+00	 1.96350e+00	 2.09440e+00	 2.22530e+00	 2.35619e+00	 2.48709e+00	 2.61799e+00	 2.74889e+00	 2.87979e+00	 3.01069e+00	 3.14159e+00	 3.27249e+00	 3.40340e+00	 3.53430e+00	 3.66520e+00	 3.79610e+00	 3.92699e+00	 4.05788e+00	 4.18878e+00	 4.31969e+00	 4.45058e+00	 4.58149e+00	 4.71239e+00	 4.84329e+00	 4.97419e+00	 5.10509e+00	 5.23599e+00	 5.36689e+00	 5.49779e+00	 5.62868e+00	 5.75958e+00	 5.89048e+00	 6.02138e+00	 6.15228e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000022e-01	 0.00000e+00	 6.00831e-06	 5.47288e-05	 1.34454e-04	 2.05829e-04	 2.36973e-04	 2.27440e-04	 1.96661e-04	 1.60157e-04	 1.27006e-04	 9.88261e-05	 7.48895e-05	 5.42003e-05	 3.58378e-05	 2.01450e-05	 6.97531e-06	-3.24074e-06	-1.06371e-05	-1.51520e-05	-1.70655e-05	-1.66471e-05	-1.42685e-05	-1.03902e-05	-5.45644e-06	-2.54765e-10	 5.45597e-06	 1.03896e-05	 1.42680e-05	 1.66469e-05	 1.70650e-05	 1.51517e-05	 1.06369e-05	 3.24052e-06	-6.97558e-06	-2.01450e-05	-3.58376e-05	-5.42000e-05	-7.48891e-05	-9.88262e-05	-1.27005e-04	-1.60157e-04	-1.96661e-04	-2.27439e-04	-2.36972e-04	-2.05830e-04	-1.34454e-04	-5.47289e-05	-6.00820e-06
U  1	1.000022e-01	 9.99728e-04	 8.57380e-04	 5.81814e-04	 3.24661e-04	 1.63879e-04	 1.05320e-04	 1.06986e-04	 1.26385e-04	 1.44104e-04	 1.54343e-04	 1.58102e-04	 1.57244e-04	 1.53067e-04	 1.46319e-04	 1.37560e-04	 1.27254e-04	 1.16052e-04	 1.04466e-04	 9.31602e-05	 8.26013e-05	 7.32846e-05	 6.56201e-05	 5.98629e-05	 5.63498e-05	 5.51499e-05	 5.63490e-05	 5.98628e-05	 6.56207e-05	 7.32843e-05	 8.26014e-05	 9.31604e-05	 1.04467e-04	 1.16051e-04	 1.27254e-04	 1.37559e-04	 1.46319e-04	 1.53066e-04	 1.57244e-04	 1.58102e-04	 1.54342e-04	 1.44104e-04	 1.26385e-04	 1.06986e-04	 1.05319e-04	 1.63877e-04	 3.24658e-04	 5.81826e-04	 8.57381e-04
U  2	1.000022e-01	-1.89684e-04	-1.85194e-04	-1.73290e-04	-1.54376e-04	-1.30664e-04	-1.03180e-04	-7.44641e-05	-4.93526e-05	-2.73871e-05	-1.08201e-05	 1.66421e-06	 9.29417e-06	 1.39248e-05	 1.51381e-05	 1.49286e-05	 1.27736e-05	 1.04824e-05	 7.29081e-06	 4.75216e-06	 1.86502e-06	-1.50976e-08	-2.04218e-06	-2.96562e-06	-4.00720e-06	-3.94673e-06	-4.00840e-06	-2.96759e-06	-2.04563e-06	-1.85973e-08	 1.86129e-06	 4.74563e-06	 7.28287e-06	 1.04742e-05	 1.27646e-05	 1.49199e-05	 1.51319e-05	 1.39207e-05	 9.29716e-06	 1.67431e-06	-1.07998e-05	-2.73563e-05	-4.93077e-05	-7.44096e-05	-1.03110e-04	-1.30591e-04	-1.54307e-04	-1.73241e-04	-1.85167e-04
UR 0	1.000022e-01	 1.46959e-03	 1.35560e-03	 1.23297e-03	 1.08698e-03	 9.40428e-04	 8.04994e-04	 6.37980e-04	 4.87567e-04	 3.57133e-04	 2.49776e-04	 1.68601e-04	 1.11100e-04	 7.16450e-05	 4.64687e-05	 3.12566e-05	 2.02013e-05	 1.43932e-05	 6.79550e-06	 3.39087e-06	-4.08881e-06	-6.33223e-06	-1.31702e-05	-1.34476e-05	-1.84075e-05	-1.60540e-05	-1.84059e-05	-1.34450e-05	-1.31674e-05	-6.32974e-06	-4.08658e-06	 3.39141e-06	 6.79214e-06	 1.43826e-05	 2.01783e-05	 3.12138e-05	 4.63962e-05	 7.15301e-05	 1.10926e-04	 1.68353e-04	 2.49431e-04	 3.56674e-04	 4.86980e-04	 6.37253e-04	 8.04124e-04	 9.39443e-04	 1.08590e-03	 1.23199e-03	 1.35508e-03
UR 1	1.000022e-01	 3.72556e-07	-4.13992e-05	-8.20317e-05	-1.46565e-04	-2.14529e-04	-3.00246e-04	-3.38661e-04	-3.51450e-04	-3.64201e-04	-3.58724e-04	-3.51775e-04	-3.30796e-04	-3.08243e-04	-2.73667e-04	-2.41054e-04	-2.00851e-04	-1.66808e-04	-1.29963e-04	-1.01721e-04	-7.36604e-05	-5.38720e-05	-3.52183e-05	-2.22630e-05	-1.01280e-05	-9.47646e-09	 1.01080e-05	 2.22399e-05	 3.51905e-05	 5.38380e-05	 7.36192e-05	 1.01673e-04	 1.29909e-04	 1.66750e-04	 2.00794e-04	 2.41003e-04	 2.73631e-04	 3.08233e-04	 3.30819e-04	 3.51841e-04	 3.58843e-04	 3.64380e-04	 3.51697e-04	 3.38984e-04	 3.00663e-04	 2.15068e-04	 1.47256e-04	 8.28160e-05	 4.21534e-05
UR 2	1.000022e-01	-4.68204e-08	-5.94079e-03	-7.34221e-03	-5.81129e-03	-3.02628e-03	-5.96952e-04	 6.65273e-04	 1.01773e-03	 9.60221e-04	 7.84957e-04	 6.44343e-04	 5.50017e-04	 4.95258e-04	 4.54912e-04	 4.17882e-04	 3.80331e-04	 3.39147e-04	 2.97962e-04	 2.54500e-04	 2.12431e-04	 1.69248e-04	 1.27319e-04	 8.47577e-05	 4.24078e-05	 5.86893e-10	-4.24059e-05	-8.47559e-05	-1.27318e-04	-1.69247e-04	-2.12428e-04	-2.54495e-04	-2.97961e-04	-3.39148e-04	-3.80330e-04	-4.17878e-04	-4.54907e-04	-4.95257e-04	-5.50018e-04	-6.44339e-04	-7.84958e-04	-9.60220e-04	-1.01774e-03	-6.65283e-04	 5.96930e-04	 3.02623e-03	 5.81136e-03	 7.34226e-03	 5.94074e-03
U  0	2.000020e-01	 0.00000e+00	 9.32581e-06	 9.89009e-05	 2.53181e-04	 4.01200e-04	 4.76073e-04	 4.66967e-04	 4.09108e-04	 3.35230e-04	 2.65942e-04	 2.06533e-04	 1.56030e-04	 1.12710e-04	 7.44125e-05	 4.18109e-05	 1.44248e-05	-6.79329e-06	-2.21723e-05	-3.15576e-05	-3.55343e-05	-3.46618e-05	-2.97062e-05	-2.16300e-05	-1.13587e-05	-2.04943e-09	 1.13545e-05	 2.16259e-05	 2.97024e-05	 3.46585e-05	 3.55310e-05	 3.15543e-05	 2.21698e-05	 6.79130e-06	-1.44265e-05	-4.18118e-05	-7.44132e-05	-1.12709e-04	-1.56030e-04	-2.06533e-04	-2.65939e-04	-3.35231e-04	-4.09096e-04	-4.66964e-04	-4.76068e-04	-4.01197e-04	-2.53180e-04	-9.89011e-05	-9.32621e-06
U  1	2.000020e-01	 2.00075e-03	 1.73615e-03	 1.21556e-03	 7.10555e-04	 3.75587e-04	 2.38315e-04	 2.29395e-04	 2.64155e-04	 2.99508e-04	 3.20893e-04	 3.28942e-04	 3.27276e-04	 3.18588e-04	 3.04529e-04	 2.86300e-04	 2.64847e-04	 2.41546e-04	 2.17433e-04	 1.93903e-04	 1.71925e-04	 1.52529e-04	 1.36581e-04	 1.24600e-04	 1.17298e-04	 1.14777e-04	 1.17297e-04	 1.24599e-04	 1.36579e-04	 1.52526e-04	 1.71924e-04	 1.93901e-04	 2.17429e-04	 2.41542e-04	 2.64844e-04	 2.86295e-04	 3.04525e-04	 3.18582e-04	 3.27272e-04	 3.28938e-04	 3.20890e-04	 2.99505e-04	 2.64153e-04	 2.29391e-04	 2.38312e-04	 3.75578e-04	 7.10542e-04	 1.21557e-03	 1.73609e-03
U  2	2.000020e-01	-4.00929e-04	-3.91471e-04	-3.64868e-04	-3.22644e-04	-2.68932e-04	-2.07442e-04	-1.44961e-04	-9.11751e-05	-4.50329e-05	-1.10247e-05	 1.38297e-05	 2.81696e-05	 3.60669e-05	 3.68227e-05	 3.47031e-05	 2.87530e-05	 2.27841e-05	 1.52080e-05	 9.24697e-06	 2.71543e-06	-1.47847e-06	-5.84321e-06	-7.86289e-06	-1.00341e-05	-9.94916e-06	-1.00443e-05	-7.86089e-06	-5.87193e-06	-1.49281e-06	 2.70004e-06	 9.22747e-06	 1.51693e-05	 2.27471e-05	 2.87162e-05	 3.46613e-05	 3.67802e-05	 3.60396e-05	 2.81692e-05	 1.38564e-05	-1.09471e-05	-4.49017e-05	-9.09774e-05	-1.44746e-04	-2.07173e-04	-2.68632e-04	-3.22380e-04	-3.64664e-04	-3.91362e-04
UR 0	2.000020e-01	 3.02194e-03	 2.85246e-03	 2.61514e-03	 2.32641e-03	 2.01164e-03	 1.69371e-03	 1.31692e-03	 9.87645e-04	 7.04689e-04	 4.75089e-04	 3.03920e-04	 1.84285e-04	 1.04142e-04	 5.44521e-05	 2.60743e-05	 6.38477e-06	-2.51501e-06	-1.53889e-05	-1.98158e-05	-3.31221e-05	-3.58336e-05	-4.85425e-05	-4.79472e-05	-5.75774e-05	-5.24107e-05	-5.75691e-05	-4.79310e-05	-4.85202e-05	-3.58089e-05	-3.30962e-05	-1.97905e-05	-1.53748e-05	-2.52740e-06	 6.32182e-06	 2.59244e-05	 5.41751e-05	 1.03677e-04	 1.83556e-04	 3.02843e-04	 4.73570e-04	 7.02639e-04	 9.84999e-04	 1.31359e-03	 1.68971e-03	 2.00696e-03	 2.32128e-03	 2.61172e-03	 2.85019e-03
UR 1	2.000020e-01	 1.48348e-06	-1.11458e-04	-2.28695e-04	-3.85199e-04	-5.52398e-04	-7.25889e-04	-7.90550e-04	-8.07267e-04	-8.22637e-04	-8.00229e-04	-7.75528e-04	-7.21893e-04	-6.65810e-04	-5.85595e-04	-5.10627e-04	-4.21116e-04	-3.45865e-04	-2.66082e-04	-2.05529e-04	-1.46445e-04	-1.05550e-04	-6.77454e-05	-4.23658e-05	-1.90237e-05	-4.34758e-08	 1.89335e-05	 4.22620e-05	 6.76208e-05	 1.05406e-04	 1.46272e-04	 2.05329e-04	 2.65862e-04	 3.45635e-04	 4.20899e-04	 5.10454e-04	 5.85492e-04	 6.65817e-04	 7.22072e-04	 7.75897e-04	 8.00839e-04	 8.23536e-04	 8.08492e-04	 7.92136e-04	 7.27916e-04	 5.54942e-04	 3.88359e-04	 2.31764e-04	 1.14535e-04
UR 2	2.000020e-01	 1.55281e-07	-1.10753e-02	-1.41077e-02	-1.16901e-02	-6.60060e-03	-1.72741e-03	 1.06856e-03	 1.98896e-03	 1.97821e-03	 1.65228e-03	 1.36143e-03	 1.15680e-03	 1.03462e-03	 9.47178e-04	 8.68438e-04	 7.90803e-04	 7.05227e-04	 6.20096e-04	 5.29585e-04	 4.42175e-04	 3.52239e-04	 2.65034e-04	 1.76425e-04	 8.82511e-05	 5.49594e-09	-8.82358e-05	-1.76407e-04	-2.65020e-04	-3.52228e-04	-4.42157e-04	-5.29571e-04	-6.20088e-04	-7.05214e-04	-7.90792e-04	-8.68422e-04	-9.47154e-04	-1.03461e-03	-1.15678e-03	-1.36142e-03	-1.65226e-03	-1.97817e-03	-1.98894e-03	-1.06854e-03	 1.72735e-03	 6.60035e-03	 1.16901e-02	 1.41077e-02	 1.10754e-02
U  0	3.000017e-01	 0.00000e+00	 1.20540e-05	 1.40321e-04	 3.66643e-04	 5.90092e-04	 7.10432e-04	 7.04606e-04	 6.21105e-04	 5.10496e-04	 4.04949e-04	 3.14170e-04	 2.36990e-04	 1.71004e-04	 1.12843e-04	 6.33438e-05	 2.18193e-05	-1.04007e-05	-3.37182e-05	-4.79747e-05	-5.39971e-05	-5.26698e-05	-4.51362e-05	-3.28639e-05	-1.72609e-05	-9.45562e-09	 1.72422e-05	 3.28458e-05	 4.51192e-05	 5.26538e-05	 5.39823e-05	 4.79613e-05	 3.37068e-05	 1.03917e-05	-2.18264e-05	-6.33487e-05	-1.12846e-04	-1.71004e-04	-2.36989e-04	-3.14166e-04	-4.04938e-04	-5.10488e-04	-6.21091e-04	-7.04563e-04	-7.10427e-04	-5.90088e-04	-3.66642e-04	-1.40328e-04	-1.20550e-05
U  1	3.000017e-01	 2.99930e-03	 2.61758e-03	 1.85495e-03	 1.10380e-03	 5.94961e-04	 3.76047e-04	 3.53313e-04	 4.02131e-04	 4.54646e-04	 4.87202e-04	 4.99571e-04	 4.97108e-04	 4.83906e-04	 4.62536e-04	 4.34836e-04	 4.02262e-04	 3.66861e-04	 3.30251e-04	 2.94501e-04	 2.61127e-04	 2.31662e-04	 2.07443e-04	 1.89253e-04	 1.78156e-04	 1.74328e-04	 1.78155e-04	 1.89247e-04	 2.07439e-04	 2.31652e-04	 2.61117e-04	 2.94491e-04	 3.30235e-04	 3.66843e-04	 4.02245e-04	 4.34818e-04	 4.62517e-04	 4.83886e-04	 4.97091e-04	 4.99554e-04	 4.87185e-04	 4.54632e-04	 4.02118e-04	 3.53299e-04	 3.76032e-04	 5.94932e-04	 1.10374e-03	 1.85493e-03	 2.61738e-03
