    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63	          65	          67	          69	          71	          73	          75	          77	          79	          81	          83	          85	          87	          89	          91	          93	          95
U  2	3.000017e-01	-5.09623e-04	-4.97012e-04	-4.61055e-04	-4.04169e-04	-3.32135e-04	-2.50420e-04	-1.68604e-04	-9.97319e-05	-4.14002e-05	 3.59883e-07	 3.01907e-05	 4.60170e-05	 5.38564e-05	 5.23867e-05	 4.78233e-05	 3.83507e-05	 2.95511e-05	 1.87577e-05	 1.04789e-05	 1.68427e-06	-3.76618e-06	-9.61611e-06	-1.20367e-05	-1.49890e-05	-1.46996e-05	-1.50139e-05	-1.20444e-05	-9.65309e-06	-3.79184e-06	 1.65627e-06	 1.04682e-05	 1.86975e-05	 2.94780e-05	 3.82794e-05	 4.77531e-05	 5.23152e-05	 5.38030e-05	 4.60071e-05	 3.02495e-05	 4.91593e-07	-4.12607e-05	-9.93668e-05	-1.68185e-04	-2.49915e-04	-3.31641e-04	-4.03831e-04	-4.60697e-04	-4.96856e-04
UR 0	3.000017e-01	 3.92650e-03	 3.71220e-03	 3.38963e-03	 3.00072e-03	 2.57486e-03	 2.14292e-03	 1.63415e-03	 1.20118e-03	 8.32637e-04	 5.36864e-04	 3.19890e-04	 1.70920e-04	 7.35549e-05	 1.53884e-05	-1.51391e-05	-3.55924e-05	-4.14725e-05	-5.44588e-05	-5.51468e-05	-6.97819e-05	-6.88293e-05	-8.38670e-05	-7.96344e-05	-9.22043e-05	-8.36130e-05	-9.21883e-05	-7.96051e-05	-8.38296e-05	-6.87919e-05	-6.97419e-05	-5.51050e-05	-5.44338e-05	-4.15018e-05	-3.57153e-05	-1.54145e-05	 1.48931e-05	 7.27371e-05	 1.69659e-04	 3.18052e-04	 5.34314e-04	 8.29229e-04	 1.19686e-03	 1.62881e-03	 2.13657e-03	 2.56754e-03	 2.99209e-03	 3.38516e-03	 3.70901e-03
UR 1	3.000017e-01	 2.20375e-06	-1.75414e-04	-3.55644e-04	-5.80270e-04	-8.10217e-04	-1.03055e-03	-1.09339e-03	-1.09991e-03	-1.11007e-03	-1.06781e-03	-1.02710e-03	-9.46870e-04	-8.67419e-04	-7.55208e-04	-6.54116e-04	-5.32983e-04	-4.34588e-04	-3.29269e-04	-2.52387e-04	-1.76304e-04	-1.26240e-04	-7.91371e-05	-4.94443e-05	-2.17316e-05	-7.20241e-08	 2.15865e-05	 4.92753e-05	 7.89314e-05	 1.25994e-04	 1.76009e-04	 2.52030e-04	 3.28858e-04	 4.34159e-04	 5.32567e-04	 6.53764e-04	 7.54976e-04	 8.67377e-04	 9.47109e-04	 1.02767e-03	 1.06878e-03	 1.11152e-03	 1.10191e-03	 1.09601e-03	 1.03388e-03	 8.14526e-04	 5.85923e-04	 3.60272e-04	 1.80088e-04
UR 2	3.000017e-01	 5.57235e-07	-1.61319e-02	-2.07881e-02	-1.75159e-02	-1.02100e-02	-2.96835e-03	 1.39030e-03	 2.92901e-03	 2.98954e-03	 2.52496e-03	 2.08185e-03	 1.76582e-03	 1.57345e-03	 1.43855e-03	 1.31794e-03	 1.20032e-03	 1.07081e-03	 9.41561e-04	 8.04441e-04	 6.71413e-04	 5.35092e-04	 4.02435e-04	 2.68033e-04	 1.34004e-04	 2.52664e-08	-1.33939e-04	-2.67964e-04	-4.02362e-04	-5.35027e-04	-6.71348e-04	-8.04386e-04	-9.41498e-04	-1.07075e-03	-1.20026e-03	-1.31786e-03	-1.43850e-03	-1.57339e-03	-1.76574e-03	-2.08178e-03	-2.52486e-03	-2.98940e-03	-2.92891e-03	-1.39027e-03	 2.96813e-03	 1.02093e-02	 1.75156e-02	 2.07880e-02	 1.61326e-02
U  0	4.000015e-01	 0.00000e+00	 1.44501e-05	 1.80111e-04	 4.77373e-04	 7.76088e-04	 9.41845e-04	 9.38839e-04	 8.29597e-04	 6.82386e-04	 5.40946e-04	 4.19366e-04	 3.16056e-04	 2.27982e-04	 1.50385e-04	 8.44018e-05	 2.90232e-05	-1.39461e-05	-4.50375e-05	-6.40533e-05	-7.20679e-05	-7.02904e-05	-6.02194e-05	-4.38343e-05	-2.30015e-05	 2.71506e-08	 2.30554e-05	 4.38869e-05	 6.02700e-05	 7.03383e-05	 7.21118e-05	 6.40919e-05	 4.50709e-05	 1.39740e-05	-2.90022e-05	-8.43883e-05	-1.50377e-04	-2.27981e-04	-3.16063e-04	-4.19386e-04	-5.40964e-04	-6.82425e-04	-8.29638e-04	-9.38846e-04	-9.41865e-04	-7.76083e-04	-4.77363e-04	-1.80108e-04	-1.44452e-05
U  1	4.000015e-01	 3.99608e-03	 3.50151e-03	 2.49405e-03	 1.49473e-03	 8.10623e-04	 5.09845e-04	 4.73759e-04	 5.36848e-04	 6.06541e-04	 6.50175e-04	 6.66770e-04	 6.63507e-04	 6.45859e-04	 6.17314e-04	 5.80338e-04	 5.36855e-04	 4.89605e-04	 4.40746e-04	 3.93024e-04	 3.48497e-04	 3.09161e-04	 2.76854e-04	 2.52576e-04	 2.37788e-04	 2.32668e-04	 2.37794e-04	 2.52589e-04	 2.76879e-04	 3.09189e-04	 3.48530e-04	 3.93066e-04	 4.40787e-04	 4.89650e-04	 5.36908e-04	 5.80392e-04	 6.17368e-04	 6.45913e-04	 6.63562e-04	 6.66823e-04	 6.50225e-04	 6.06588e-04	 5.36892e-04	 4.73808e-04	 5.09914e-04	 8.10712e-04	 1.49482e-03	 2.49415e-03	 3.50131e-03
U  2	4.000015e-01	-6.64713e-04	-6.47702e-04	-5.99077e-04	-5.21829e-04	-4.24179e-04	-3.14271e-04	-2.05183e-04	-1.14390e-04	-3.83129e-05	 1.49946e-05	 5.21895e-05	 7.06364e-05	 7.85043e-05	 7.41546e-05	 6.60243e-05	 5.17092e-05	 3.86801e-05	 2.34176e-05	 1.17983e-05	-2.42784e-07	-7.47980e-06	-1.52396e-05	-1.84058e-05	-2.22064e-05	-2.17959e-05	-2.22369e-05	-1.84125e-05	-1.52684e-05	-7.49491e-06	-2.88419e-07	 1.18212e-05	 2.33706e-05	 3.86169e-05	 5.16436e-05	 6.59667e-05	 7.41004e-05	 7.84705e-05	 7.06415e-05	 5.22668e-05	 1.51304e-05	-3.82616e-05	-1.14127e-04	-2.04766e-04	-3.13786e-04	-4.23717e-04	-5.21562e-04	-5.98745e-04	-6.47563e-04
UR 0	4.000015e-01	 4.98189e-03	 4.72176e-03	 4.31969e-03	 3.82770e-03	 3.27768e-03	 2.71336e-03	 2.04993e-03	 1.48673e-03	 1.00801e-03	 6.25084e-04	 3.46003e-04	 1.56677e-04	 3.48257e-05	-3.53661e-05	-6.95442e-05	-9.09112e-05	-9.32650e-05	-1.05792e-04	-1.02330e-04	-1.18096e-04	-1.13561e-04	-1.31069e-04	-1.23482e-04	-1.39125e-04	-1.27239e-04	-1.39124e-04	-1.23484e-04	-1.31079e-04	-1.13588e-04	-1.18136e-04	-1.02372e-04	-1.05861e-04	-9.33962e-05	-9.11314e-05	-6.99085e-05	-3.59211e-05	 3.40053e-05	 1.55500e-04	 3.44390e-04	 6.22961e-04	 1.00529e-03	 1.48340e-03	 2.04597e-03	 2.70885e-03	 3.27282e-03	 3.82128e-03	 4.31706e-03	 4.72010e-03
UR 1	4.000015e-01	 2.05835e-06	-2.84171e-04	-5.67495e-04	-8.95770e-04	-1.21707e-03	-1.50082e-03	-1.56538e-03	-1.55772e-03	-1.55479e-03	-1.48213e-03	-1.41287e-03	-1.29209e-03	-1.17418e-03	-1.01439e-03	-8.71496e-04	-7.03763e-04	-5.68366e-04	-4.25419e-04	-3.22034e-04	-2.20995e-04	-1.55794e-04	-9.53643e-05	-5.88367e-05	-2.53056e-05	-6.88547e-08	 2.51715e-05	 5.86744e-05	 9.51554e-05	 1.55537e-04	 2.20679e-04	 3.21637e-04	 4.24948e-04	 5.67860e-04	 7.03237e-04	 8.70988e-04	 1.01395e-03	 1.17387e-03	 1.29197e-03	 1.41298e-03	 1.48254e-03	 1.55554e-03	 1.55885e-03	 1.56703e-03	 1.50305e-03	 1.22022e-03	 9.00501e-04	 5.71126e-04	 2.88153e-04
UR 2	4.000015e-01	-1.08973e-06	-2.11887e-02	-2.74969e-02	-2.33782e-02	-1.38360e-02	-4.20176e-03	 1.72376e-03	 3.87089e-03	 3.99521e-03	 3.38505e-03	 2.78812e-03	 2.36070e-03	 2.09953e-03	 1.91900e-03	 1.75760e-03	 1.60154e-03	 1.42866e-03	 1.25656e-03	 1.07342e-03	 8.95937e-04	 7.13960e-04	 5.36927e-04	 3.57561e-04	 1.78679e-04	-9.92288e-08	-1.78854e-04	-3.57761e-04	-5.37085e-04	-7.14158e-04	-8.96093e-04	-1.07361e-03	-1.25675e-03	-1.42887e-03	-1.60172e-03	-1.75777e-03	-1.91919e-03	-2.09972e-03	-2.36092e-03	-2.78835e-03	-3.38530e-03	-3.99532e-03	-3.87081e-03	-1.72335e-03	 4.20249e-03	 1.38364e-02	 2.33783e-02	 2.74965e-02	 2.11877e-02
U  0	5.000013e-01	 0.00000e+00	 1.65282e-05	 2.18280e-04	 5.85463e-04	 9.59208e-04	 1.17059e-03	 1.16955e-03	 1.03425e-03	 8.50544e-04	 6.73598e-04	 5.21885e-04	 3.93007e-04	 2.83534e-04	 1.86918e-04	 1.04933e-04	 3.59764e-05	-1.74572e-05	-5.61591e-05	-7.98177e-05	-8.97715e-05	-8.75602e-05	-7.49994e-05	-5.46027e-05	-2.86536e-05	 1.92560e-08	 2.86916e-05	 5.46401e-05	 7.50354e-05	 8.75943e-05	 8.98036e-05	 7.98455e-05	 5.61826e-05	 1.74766e-05	-3.59609e-05	-1.04925e-04	-1.86912e-04	-2.83532e-04	-3.93012e-04	-5.21908e-04	-6.73608e-04	-8.50576e-04	-1.03425e-03	-1.16956e-03	-1.17058e-03	-9.59187e-04	-5.85446e-04	-2.18278e-04	-1.65237e-05
U  1	5.000013e-01	 4.99286e-03	 4.38543e-03	 3.13322e-03	 1.88293e-03	 1.02194e-03	 6.38989e-04	 5.90316e-04	 6.67988e-04	 7.54907e-04	 8.09526e-04	 8.30231e-04	 8.26175e-04	 8.04158e-04	 7.68588e-04	 7.22560e-04	 6.68393e-04	 6.09574e-04	 5.48725e-04	 4.89309e-04	 4.33878e-04	 3.84886e-04	 3.44697e-04	 3.14437e-04	 2.96068e-04	 2.89648e-04	 2.96073e-04	 3.14446e-04	 3.44714e-04	 3.84908e-04	 4.33903e-04	 4.89336e-04	 5.48753e-04	 6.09604e-04	 6.68430e-04	 7.22598e-04	 7.68626e-04	 8.04196e-04	 8.26214e-04	 8.30269e-04	 8.09562e-04	 7.54942e-04	 6.68017e-04	 5.90351e-04	 6.39036e-04	 1.02201e-03	 1.88295e-03	 3.13337e-03	 4.38523e-03
U  2	5.000013e-01	-9.23746e-04	-8.99611e-04	-8.30168e-04	-7.19753e-04	-5.79810e-04	-4.23473e-04	-2.69645e-04	-1.41759e-04	-3.59619e-05	 3.75300e-05	 8.73396e-05	 1.10770e-04	 1.18763e-04	 1.10035e-04	 9.58076e-05	 7.36871e-05	 5.33815e-05	 3.08375e-05	 1.36056e-05	-3.53123e-06	-1.40874e-05	-2.47379e-05	-2.92392e-05	-3.43043e-05	-3.38759e-05	-3.43251e-05	-2.92306e-05	-2.47301e-05	-1.40506e-05	-3.49988e-06	 1.38350e-05	 3.09054e-05	 5.34591e-05	 7.37698e-05	 9.59001e-05	 1.10154e-04	 1.18836e-04	 1.10835e-04	 8.73699e-05	 3.74929e-05	-3.60959e-05	-1.41973e-04	-2.69864e-04	-4.23752e-04	-5.80209e-04	-7.20279e-04	-8.30415e-04	-8.99778e-04
UR 0	5.000013e-01	 6.58300e-03	 6.26781e-03	 5.75667e-03	 5.12010e-03	 4.38539e-03	 3.62235e-03	 2.72464e-03	 1.95564e-03	 1.30219e-03	 7.77915e-04	 3.97584e-04	 1.40174e-04	-2.36052e-05	-1.15172e-04	-1.56913e-04	-1.79868e-04	-1.77657e-04	-1.88288e-04	-1.79647e-04	-1.95913e-04	-1.87781e-04	-2.07970e-04	-1.97456e-04	-2.16438e-04	-2.01464e-04	-2.16527e-04	-1.97626e-04	-2.08220e-04	-1.88114e-04	-1.96320e-04	-1.80054e-04	-1.88693e-04	-1.78060e-04	-1.80215e-04	-1.57133e-04	-1.15137e-04	-2.31770e-05	 1.41156e-04	 3.99339e-04	 7.80734e-04	 1.30629e-03	 1.96137e-03	 2.73209e-03	 3.63175e-03	 4.39693e-03	 5.13121e-03	 5.76925e-03	 6.27134e-03
UR 1	5.000013e-01	-1.74025e-06	-4.72845e-04	-9.36421e-04	-1.44090e-03	-1.91329e-03	-2.29410e-03	-2.37441e-03	-2.34878e-03	-2.31881e-03	-2.19607e-03	-2.07398e-03	-1.88511e-03	-1.69840e-03	-1.45919e-03	-1.24221e-03	-9.96739e-04	-7.95464e-04	-5.89548e-04	-4.38431e-04	-2.95781e-04	-2.03181e-04	-1.21160e-04	-7.26692e-05	-3.04882e-05	 3.54586e-08	 3.05783e-05	 7.27595e-05	 1.21261e-04	 2.03298e-04	 2.95930e-04	 4.38542e-04	 5.89612e-04	 7.95493e-04	 9.96678e-04	 1.24196e-03	 1.45872e-03	 1.69761e-03	 1.88395e-03	 2.07229e-03	 2.19377e-03	 2.31582e-03	 2.34505e-03	 2.36989e-03	 2.28870e-03	 1.90718e-03	 1.43511e-03	 9.29831e-04	 4.68693e-04
UR 2	5.000013e-01	-9.90910e-07	-2.62435e-02	-3.42386e-02	-2.92860e-02	-1.74855e-02	-5.42148e-03	 2.07791e-03	 4.81680e-03	 4.99575e-03	 4.23053e-03	 3.47869e-03	 2.93982e-03	 2.61165e-03	 2.38783e-03	 2.18651e-03	 1.99408e-03	 1.77810e-03	 1.56486e-03	 1.33606e-03	 1.11559e-03	 8.88675e-04	 6.68512e-04	 4.45117e-04	 2.22488e-04	-7.24109e-08	-2.22621e-04	-4.45248e-04	-6.68637e-04	-8.88796e-04	-1.11572e-03	-1.33618e-03	-1.56502e-03	-1.77824e-03	-1.99422e-03	-2.18661e-03	-2.38796e-03	-2.61176e-03	-2.93997e-03	-3.47887e-03	-4.23074e-03	-4.99594e-03	-4.81667e-03	-2.07774e-03	 5.42193e-03	 1.74857e-02	 2.92859e-02	 3.42381e-02	 2.62433e-02
U  0	6.000010e-01	 0.00000e+00	 1.83614e-05	 2.54996e-04	 6.91221e-04	 1.13972e-03	 1.39634e-03	 1.39603e-03	 1.23401e-03	 1.01336e-03	 8.01366e-04	 6.20625e-04	 4.66859e-04	 3.37135e-04	 2.21961e-04	 1.24793e-04	 4.25639e-05	-2.08615e-05	-6.69676e-05	-9.50882e-05	-1.06900e-04	-1.04285e-04	-8.92892e-05	-6.50381e-05	-3.41281e-05	-6.28049e-09	 3.41155e-05	 6.50266e-05	 8.92777e-05	 1.04277e-04	 1.06892e-04	 9.50787e-05	 6.69607e-05	 2.08555e-05	-4.25669e-05	-1.24796e-04	-2.21960e-04	-3.37134e-04	-4.66853e-04	-6.20638e-04	-8.01348e-04	-1.01336e-03	-1.23398e-03	-1.39599e-03	-1.39634e-03	-1.13969e-03	-6.91208e-04	-2.55002e-04	-1.83603e-05
U  1	6.000010e-01	 5.98964e-03	 5.26936e-03	 3.77189e-03	 2.26702e-03	 1.22624e-03	 7.60445e-04	 7.01058e-04	 7.93930e-04	 8.98206e-04	 9.63678e-04	 9.88264e-04	 9.83453e-04	 9.57175e-04	 9.14789e-04	 8.60057e-04	 7.95492e-04	 7.25539e-04	 6.53055e-04	 5.82345e-04	 5.16387e-04	 4.58030e-04	 4.10286e-04	 3.74167e-04	 3.52406e-04	 3.44651e-04	 3.52412e-04	 3.74161e-04	 4.10273e-04	 4.58025e-04	 5.16381e-04	 5.82336e-04	 6.53040e-04	 7.25526e-04	 7.95484e-04	 8.60047e-04	 9.14778e-04	 9.57162e-04	 9.83442e-04	 9.88253e-04	 9.63667e-04	 8.98200e-04	 7.93923e-04	 7.01059e-04	 7.60447e-04	 1.22624e-03	 2.26697e-03	 3.77196e-03	 5.26915e-03
U  2	6.000010e-01	-1.52330e-03	-1.48219e-03	-1.36320e-03	-1.17533e-03	-9.38319e-04	-6.76865e-04	-4.22215e-04	-2.08747e-04	-3.50552e-05	 8.57466e-05	 1.64747e-04	 2.00662e-04	 2.09061e-04	 1.91123e-04	 1.62781e-04	 1.23393e-04	 8.61934e-05	 4.75326e-05	 1.70791e-05	-1.10757e-05	-2.94173e-05	-4.60455e-05	-5.38924e-05	-6.12579e-05	-6.11547e-05	-6.12697e-05	-5.38663e-05	-4.60210e-05	-2.93519e-05	-1.10180e-05	 1.73289e-05	 4.76570e-05	 8.63402e-05	 1.23554e-04	 1.62944e-04	 1.91300e-04	 2.09161e-04	 2.00719e-04	 1.64706e-04	 8.55644e-05	-3.54966e-05	-2.09263e-04	-4.22797e-04	-6.77561e-04	-9.39106e-04	-1.17619e-03	-1.36369e-03	-1.48246e-03
UR 0	6.000010e-01	 1.01582e-02	 9.75581e-03	 9.04145e-03	 8.07390e-03	 6.91991e-03	 5.67847e-03	 4.28021e-03	 3.05022e-03	 1.99763e-03	 1.15438e-03	 5.37318e-04	 1.18298e-04	-1.45387e-04	-2.89750e-04	-3.52399e-04	-3.79492e-04	-3.69877e-04	-3.73687e-04	-3.56199e-04	-3.70678e-04	-3.58296e-04	-3.81404e-04	-3.68839e-04	-3.91784e-04	-3.74050e-04	-3.91866e-04	-3.69016e-04	-3.81678e-04	-3.58649e-04	-3.71099e-04	-3.56607e-04	-3.74068e-04	-3.70175e-04	-3.79621e-04	-3.52243e-04	-2.89116e-04	-1.44054e-04	 1.20582e-04	 5.40857e-04	 1.15957e-03	 2.00474e-03	 3.05960e-03	 4.29192e-03	 5.69265e-03	 6.93647e-03	 8.08852e-03	 9.05353e-03	 9.75548e-03
UR 1	6.000010e-01	-3.19277e-06	-9.44372e-04	-1.83420e-03	-2.71675e-03	-3.48949e-03	-4.06707e-03	-4.20202e-03	-4.14429e-03	-4.04824e-03	-3.82035e-03	-3.57558e-03	-3.23684e-03	-2.89012e-03	-2.47475e-03	-2.08515e-03	-1.66634e-03	-1.31040e-03	-9.63337e-04	-6.98985e-04	-4.63246e-04	-3.05322e-04	-1.76148e-04	-1.00075e-04	-4.06780e-05	 1.04420e-07	 4.09232e-05	 1.00348e-04	 1.76474e-04	 3.05723e-04	 4.63755e-04	 6.99514e-04	 9.63886e-04	 1.31096e-03	 1.66683e-03	 2.08541e-03	 2.47470e-03	 2.88960e-03	 3.23567e-03	 3.57363e-03	 3.81744e-03	 4.04416e-03	 4.13895e-03	 4.19531e-03	 4.05871e-03	 3.47940e-03	 2.70710e-03	 1.82426e-03	 9.37794e-04
UR 2	6.000010e-01	 4.87912e-07	-3.13008e-02	-4.10274e-02	-3.52605e-02	-2.11776e-02	-6.60393e-03	 2.48749e-03	 5.77387e-03	 5.99208e-03	 5.05139e-03	 4.14573e-03	 3.49520e-03	 3.10323e-03	 2.84058e-03	 2.59943e-03	 2.37500e-03	 2.11470e-03	 1.86412e-03	 1.58897e-03	 1.32858e-03	 1.05696e-03	 7.96010e-04	 5.29518e-04	 2.64949e-04	 9.01672e-09	-2.64898e-04	-5.29504e-04	-7.95949e-04	-1.05693e-03	-1.32854e-03	-1.58894e-03	-1.86408e-03	-2.11466e-03	-2.37497e-03	-2.59933e-03	-2.84052e-03	-3.10320e-03	-3.49520e-03	-4.14573e-03	-5.05141e-03	-5.99211e-03	-5.77364e-03	-2.48749e-03	 6.60381e-03	 2.11768e-02	 3.52596e-02	 4.10271e-02	 3.13025e-02
U  0	7.000007e-01	 0.00000e+00	 2.02787e-05	 2.90423e-04	 7.94647e-04	 1.31797e-03	 1.61839e-03	 1.60952e-03	 1.41734e-03	 1.15889e-03	 9.13240e-04	 7.07397e-04	 5.30535e-04	 3.84625e-04	 2.51964e-04	 1.42574e-04	 4.78882e-05	-2.38018e-05	-7.66780e-05	-1.08624e-04	-1.22003e-04	-1.19120e-04	-1.01824e-04	-7.42625e-05	-3.88792e-05	 4.47159e-08	 3.89681e-05	 7.43487e-05	 1.01906e-04	 1.19200e-04	 1.22076e-04	 1.08687e-04	 7.67333e-05	 2.38467e-05	-4.78526e-05	-1.42550e-04	-2.51950e-04	-3.84627e-04	-5.30544e-04	-7.07443e-04	-9.13264e-04	-1.15894e-03	-1.41738e-03	-1.60954e-03	-1.61841e-03	-1.31794e-03	-7.94601e-04	-2.90414e-04	-2.02719e-05
