    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63	          65	          67	          69	          71	          73	          75	          77	          79	          81	          83	          85	          87	          89	          91	          93	          95
U  1	7.000007e-01	 6.98642e-03	 6.15329e-03	 4.40592e-03	 2.64129e-03	 1.41194e-03	 8.60072e-04	 7.95766e-04	 9.04414e-04	 1.02558e-03	 1.10106e-03	 1.12854e-03	 1.12319e-03	 1.09302e-03	 1.04448e-03	 9.82222e-04	 9.08100e-04	 8.28471e-04	 7.45422e-04	 6.64744e-04	 5.89478e-04	 5.22653e-04	 4.68467e-04	 4.26840e-04	 4.02454e-04	 3.93134e-04	 4.02479e-04	 4.26856e-04	 4.68482e-04	 5.22695e-04	 5.89532e-04	 6.64805e-04	 7.45490e-04	 8.28545e-04	 9.08181e-04	 9.82309e-04	 1.04457e-03	 1.09310e-03	 1.12328e-03	 1.12863e-03	 1.10114e-03	 1.02566e-03	 9.04489e-04	 7.95860e-04	 8.60200e-04	 1.41211e-03	 2.64144e-03	 4.40641e-03	 6.15309e-03
U  2	7.000007e-01	-3.68215e-03	-3.57798e-03	-3.27660e-03	-2.80604e-03	-2.21884e-03	-1.58283e-03	-9.71904e-04	-4.52756e-04	-3.78627e-05	 2.53343e-04	 4.36512e-04	 5.18558e-04	 5.28265e-04	 4.78760e-04	 3.99575e-04	 2.99637e-04	 2.01590e-04	 1.06505e-04	 2.85560e-05	-3.78882e-05	-8.42835e-05	-1.20942e-04	-1.41113e-04	-1.55649e-04	-1.57463e-04	-1.55667e-04	-1.41097e-04	-1.20938e-04	-8.42550e-05	-3.78557e-05	 2.87753e-05	 1.06600e-04	 2.01700e-04	 2.99768e-04	 3.99717e-04	 4.78930e-04	 5.28378e-04	 5.18658e-04	 4.36549e-04	 2.53276e-04	-3.81519e-05	-4.53076e-04	-9.72260e-04	-1.58329e-03	-2.21938e-03	-2.80670e-03	-3.27692e-03	-3.57820e-03
UR 0	7.000007e-01	 2.29987e-02	 2.23625e-02	 2.08726e-02	 1.86960e-02	 1.60128e-02	 1.30718e-02	 9.91015e-03	 7.03782e-03	 4.56247e-03	 2.56338e-03	 1.08254e-03	 6.86415e-05	-5.65332e-04	-9.09305e-04	-1.05506e-03	-1.09717e-03	-1.06739e-03	-1.04415e-03	-9.99234e-04	-1.00008e-03	-9.79173e-04	-1.00533e-03	-9.93781e-04	-1.02318e-03	-1.00411e-03	-1.02330e-03	-9.94009e-04	-1.00566e-03	-9.79610e-04	-1.00062e-03	-9.99752e-04	-1.04467e-03	-1.06792e-03	-1.09761e-03	-1.05530e-03	-9.09181e-04	-5.64637e-04	 7.01368e-05	 1.08510e-03	 2.56740e-03	 4.56828e-03	 7.04583e-03	 9.92063e-03	 1.30848e-02	 1.60287e-02	 1.87114e-02	 2.08848e-02	 2.23629e-02
UR 1	7.000007e-01	-2.07447e-06	-2.72007e-03	-5.17763e-03	-7.37677e-03	-9.13905e-03	-1.02834e-02	-1.05788e-02	-1.04387e-02	-1.01004e-02	-9.51428e-03	-8.83590e-03	-7.98476e-03	-7.07454e-03	-6.05092e-03	-5.04663e-03	-4.02427e-03	-3.11423e-03	-2.27408e-03	-1.60196e-03	-1.04181e-03	-6.48694e-04	-3.58372e-04	-1.85582e-04	-7.18076e-05	 4.46947e-08	 7.19225e-05	 1.85708e-04	 3.58524e-04	 6.48903e-04	 1.04209e-03	 1.60224e-03	 2.27436e-03	 3.11448e-03	 4.02442e-03	 5.04657e-03	 6.05054e-03	 7.07385e-03	 7.98341e-03	 8.83391e-03	 9.51142e-03	 1.00966e-02	 1.04337e-02	 1.05727e-02	 1.02758e-02	 9.12992e-03	 7.36783e-03	 5.16915e-03	 2.71542e-03
UR 2	7.000007e-01	-1.23411e-06	-3.63266e-02	-4.78789e-02	-4.13708e-02	-2.49630e-02	-7.62692e-03	 3.08651e-03	 6.74309e-03	 6.95865e-03	 5.77343e-03	 4.73152e-03	 3.97283e-03	 3.53000e-03	 3.24494e-03	 2.96028e-03	 2.72077e-03	 2.40814e-03	 2.13530e-03	 1.80884e-03	 1.52041e-03	 1.20337e-03	 9.10139e-04	 6.03049e-04	 3.02699e-04	-1.43590e-07	-3.02979e-04	-6.03371e-04	-9.10409e-04	-1.20366e-03	-1.52070e-03	-1.80914e-03	-2.13565e-03	-2.40841e-03	-2.72111e-03	-2.96050e-03	-3.24525e-03	-3.53033e-03	-3.97317e-03	-4.73187e-03	-5.77385e-03	-6.95897e-03	-6.74286e-03	-3.08588e-03	 7.62820e-03	 2.49632e-02	 4.13701e-02	 4.78775e-02	 3.63266e-02
U  0	8.000005e-01	 0.00000e+00	 1.55765e-05	 2.70912e-04	 7.50278e-04	 1.25769e-03	 1.58358e-03	 1.62182e-03	 1.49680e-03	 1.25341e-03	 9.93852e-04	 7.70061e-04	 5.60912e-04	 4.07914e-04	 2.54938e-04	 1.47206e-04	 4.23209e-05	-2.79191e-05	-8.49081e-05	-1.17073e-04	-1.30525e-04	-1.27825e-04	-1.08302e-04	-7.96496e-05	-4.13184e-05	 2.10420e-08	 4.13601e-05	 7.96902e-05	 1.08341e-04	 1.27865e-04	 1.30564e-04	 1.17104e-04	 8.49345e-05	 2.79396e-05	-4.23039e-05	-1.47190e-04	-2.54931e-04	-4.07915e-04	-5.60913e-04	-7.70100e-04	-9.93872e-04	-1.25344e-03	-1.49680e-03	-1.62179e-03	-1.58359e-03	-1.25767e-03	-7.50250e-04	-2.70911e-04	-1.55713e-05
U  1	8.000005e-01	 7.98319e-03	 7.13480e-03	 5.33646e-03	 3.47977e-03	 2.10522e-03	 1.35378e-03	 1.11059e-03	 1.07526e-03	 1.13443e-03	 1.18979e-03	 1.21099e-03	 1.20695e-03	 1.17446e-03	 1.12149e-03	 1.05558e-03	 9.72932e-04	 8.88604e-04	 7.97104e-04	 7.10719e-04	 6.29732e-04	 5.56827e-04	 5.00431e-04	 4.53397e-04	 4.30030e-04	 4.17062e-04	 4.30040e-04	 4.53402e-04	 5.00430e-04	 5.56842e-04	 6.29758e-04	 7.10743e-04	 7.97135e-04	 8.88637e-04	 9.72970e-04	 1.05562e-03	 1.12153e-03	 1.17450e-03	 1.20700e-03	 1.21103e-03	 1.18983e-03	 1.13447e-03	 1.07531e-03	 1.11064e-03	 1.35385e-03	 2.10529e-03	 3.47982e-03	 5.33684e-03	 7.13451e-03
U  2	8.000005e-01	-1.58492e-02	-1.54079e-02	-1.41340e-02	-1.21581e-02	-9.70415e-03	-7.05199e-03	-4.47964e-03	-2.22403e-03	-4.04822e-04	 9.15612e-04	 1.76028e-03	 2.17678e-03	 2.25695e-03	 2.08221e-03	 1.75201e-03	 1.33500e-03	 9.03080e-04	 4.92056e-04	 1.38679e-04	-1.52592e-04	-3.70684e-04	-5.30386e-04	-6.30896e-04	-6.90589e-04	-7.06672e-04	-6.90618e-04	-6.30896e-04	-5.30406e-04	-3.70690e-04	-1.52629e-04	 1.38810e-04	 4.92029e-04	 9.03042e-04	 1.33496e-03	 1.75196e-03	 2.08220e-03	 2.25690e-03	 2.17678e-03	 1.76028e-03	 9.15593e-04	-4.04952e-04	-2.22409e-03	-4.47961e-03	-7.05201e-03	-9.70424e-03	-1.21584e-02	-1.41339e-02	-1.54080e-02
UR 0	8.000005e-01	 9.10052e-02	 8.92093e-02	 8.40238e-02	 7.60104e-02	 6.58331e-02	 5.44930e-02	 4.25821e-02	 3.11819e-02	 2.10042e-02	 1.25695e-02	 6.09844e-03	 1.51932e-03	-1.44814e-03	-3.17110e-03	-4.02000e-03	-4.34976e-03	-4.38473e-03	-4.34840e-03	-4.28608e-03	-4.30900e-03	-4.34439e-03	-4.45004e-03	-4.51357e-03	-4.60069e-03	-4.59945e-03	-4.60062e-03	-4.51348e-03	-4.44992e-03	-4.34423e-03	-4.30882e-03	-4.28584e-03	-4.34815e-03	-4.38458e-03	-4.34964e-03	-4.01991e-03	-3.17112e-03	-1.44833e-03	 1.51886e-03	 6.09756e-03	 1.25684e-02	 2.10028e-02	 3.11807e-02	 4.25808e-02	 5.44919e-02	 6.58310e-02	 7.60095e-02	 8.40219e-02	 8.92085e-02
UR 1	8.000005e-01	 1.60789e-08	-1.21371e-02	-2.28395e-02	-3.18484e-02	-3.87481e-02	-4.32140e-02	-4.50974e-02	-4.50338e-02	-4.37505e-02	-4.15103e-02	-3.86658e-02	-3.51505e-02	-3.12313e-02	-2.69149e-02	-2.25215e-02	-1.81335e-02	-1.40731e-02	-1.04066e-02	-7.33996e-03	-4.85634e-03	-3.01639e-03	-1.70914e-03	-8.76489e-04	-3.52157e-04	-3.24119e-08	 3.52112e-04	 8.76441e-04	 1.70911e-03	 3.01638e-03	 4.85642e-03	 7.34001e-03	 1.04067e-02	 1.40733e-02	 1.81338e-02	 2.25222e-02	 2.69158e-02	 3.12330e-02	 3.51524e-02	 3.86682e-02	 4.15132e-02	 4.37537e-02	 4.50364e-02	 4.50999e-02	 4.32151e-02	 3.87487e-02	 3.18483e-02	 2.28385e-02	 1.21371e-02
UR 2	8.000005e-01	-6.76966e-07	-3.62331e-02	-4.79758e-02	-4.23413e-02	-2.77728e-02	-1.16302e-02	-1.06037e-03	 3.81781e-03	 6.07898e-03	 5.60256e-03	 5.13750e-03	 4.35964e-03	 3.88987e-03	 3.58092e-03	 3.17534e-03	 2.98552e-03	 2.55233e-03	 2.33535e-03	 1.90781e-03	 1.65358e-03	 1.26691e-03	 9.84646e-04	 6.35587e-04	 3.26585e-04	-7.31532e-08	-3.26725e-04	-6.35736e-04	-9.84761e-04	-1.26703e-03	-1.65370e-03	-1.90795e-03	-2.33551e-03	-2.55247e-03	-2.98568e-03	-3.17539e-03	-3.58109e-03	-3.89006e-03	-4.35985e-03	-5.13792e-03	-5.60274e-03	-6.07889e-03	-3.81726e-03	 1.06075e-03	 1.16304e-02	 2.77724e-02	 4.23416e-02	 4.79765e-02	 3.62340e-02
U  0	9.000002e-01	 0.00000e+00	 6.00932e-06	 2.00448e-04	 5.61501e-04	 9.47899e-04	 1.24194e-03	 1.35485e-03	 1.36057e-03	 1.20282e-03	 9.84536e-04	 7.61916e-04	 5.25577e-04	 3.65249e-04	 2.05930e-04	 1.18287e-04	 1.90037e-05	-3.64603e-05	-9.00810e-05	-1.17009e-04	-1.28683e-04	-1.25666e-04	-1.05294e-04	-7.80334e-05	-4.00310e-05	 1.68319e-09	 4.00342e-05	 7.80366e-05	 1.05296e-04	 1.25673e-04	 1.28691e-04	 1.17012e-04	 9.00841e-05	 3.64624e-05	-1.90041e-05	-1.18286e-04	-2.05938e-04	-3.65260e-04	-5.25575e-04	-7.61960e-04	-9.84529e-04	-1.20282e-03	-1.36059e-03	-1.35478e-03	-1.24198e-03	-9.47902e-04	-5.61473e-04	-2.00441e-04	-6.00524e-06
U  1	9.000002e-01	 8.97997e-03	 8.21173e-03	 6.55084e-03	 4.76810e-03	 3.30932e-03	 2.28436e-03	 1.69053e-03	 1.34937e-03	 1.23127e-03	 1.20192e-03	 1.19446e-03	 1.18764e-03	 1.15554e-03	 1.10323e-03	 1.04066e-03	 9.56972e-04	 8.75832e-04	 7.82137e-04	 6.96704e-04	 6.15150e-04	 5.41652e-04	 4.87281e-04	 4.38301e-04	 4.18209e-04	 4.02171e-04	 4.18217e-04	 4.38295e-04	 4.87265e-04	 5.41646e-04	 6.15164e-04	 6.96703e-04	 7.82139e-04	 8.75829e-04	 9.56967e-04	 1.04066e-03	 1.10323e-03	 1.15554e-03	 1.18764e-03	 1.19446e-03	 1.20192e-03	 1.23128e-03	 1.34937e-03	 1.69052e-03	 2.28435e-03	 3.30930e-03	 4.76809e-03	 6.55116e-03	 8.21141e-03
U  2	9.000002e-01	-2.84579e-02	-2.77061e-02	-2.55341e-02	-2.21672e-02	-1.79690e-02	-1.33997e-02	-8.89812e-03	-4.85676e-03	-1.51536e-03	 9.95789e-04	 2.67909e-03	 3.60168e-03	 3.90072e-03	 3.71565e-03	 3.21228e-03	 2.52174e-03	 1.76930e-03	 1.03320e-03	 3.78923e-04	-1.71238e-04	-5.98198e-04	-9.15115e-04	-1.12375e-03	-1.24615e-03	-1.28280e-03	-1.24617e-03	-1.12375e-03	-9.15129e-04	-5.98207e-04	-1.71282e-04	 3.78996e-04	 1.03310e-03	 1.76921e-03	 2.52154e-03	 3.21207e-03	 3.71548e-03	 3.90057e-03	 3.60157e-03	 2.67906e-03	 9.95850e-04	-1.51538e-03	-4.85667e-03	-8.89781e-03	-1.33993e-02	-1.79689e-02	-2.21673e-02	-2.55339e-02	-2.77061e-02
UR 0	9.000002e-01	 1.54698e-01	 1.51854e-01	 1.43835e-01	 1.31162e-01	 1.15061e-01	 9.69703e-02	 7.76364e-02	 5.88076e-02	 4.16719e-02	 2.70246e-02	 1.54220e-02	 6.88811e-03	 1.04677e-03	-2.63344e-03	-4.70872e-03	-5.79817e-03	-6.30774e-03	-6.60720e-03	-6.83650e-03	-7.14466e-03	-7.46265e-03	-7.82934e-03	-8.10610e-03	-8.33341e-03	-8.38054e-03	-8.33332e-03	-8.10597e-03	-7.82913e-03	-7.46243e-03	-7.14441e-03	-6.83626e-03	-6.60696e-03	-6.30760e-03	-5.79824e-03	-4.70878e-03	-2.63382e-03	 1.04592e-03	 6.88651e-03	 1.54193e-02	 2.70209e-02	 4.16670e-02	 5.88035e-02	 7.76310e-02	 9.69661e-02	 1.15056e-01	 1.31157e-01	 1.43832e-01	 1.51854e-01
UR 1	9.000002e-01	 2.44680e-07	-2.03929e-02	-3.85142e-02	-5.37158e-02	-6.54946e-02	-7.34576e-02	-7.76634e-02	-7.86275e-02	-7.72193e-02	-7.40864e-02	-6.97612e-02	-6.41247e-02	-5.76469e-02	-5.02475e-02	-4.25645e-02	-3.47468e-02	-2.73834e-02	-2.06581e-02	-1.49141e-02	-1.01980e-02	-6.59169e-03	-3.95299e-03	-2.15340e-03	-9.22551e-04	 2.90585e-08	 9.22607e-04	 2.15342e-03	 3.95287e-03	 6.59143e-03	 1.01976e-02	 1.49133e-02	 2.06569e-02	 2.73822e-02	 3.47456e-02	 4.25639e-02	 5.02473e-02	 5.76480e-02	 6.41266e-02	 6.97652e-02	 7.40917e-02	 7.72246e-02	 7.86319e-02	 7.76680e-02	 7.34618e-02	 6.54976e-02	 5.37184e-02	 3.85158e-02	 2.03937e-02
UR 2	9.000002e-01	-4.32540e-07	-3.11994e-02	-4.14011e-02	-3.77259e-02	-2.82386e-02	-1.73398e-02	-9.21865e-03	-3.11558e-03	 1.95272e-03	 3.50936e-03	 4.73356e-03	 4.46436e-03	 4.02368e-03	 3.50741e-03	 3.02767e-03	 2.94359e-03	 2.46678e-03	 2.36586e-03	 1.85961e-03	 1.67181e-03	 1.22177e-03	 9.81798e-04	 6.08188e-04	 3.23352e-04	-8.07095e-09	-3.23368e-04	-6.08214e-04	-9.81759e-04	-1.22174e-03	-1.67178e-03	-1.85959e-03	-2.36597e-03	-2.46681e-03	-2.94363e-03	-3.02770e-03	-3.50764e-03	-4.02375e-03	-4.46441e-03	-4.73367e-03	-3.50910e-03	-1.95239e-03	 3.11593e-03	 9.21859e-03	 1.73395e-02	 2.82385e-02	 3.77279e-02	 4.14032e-02	 3.12004e-02
U  0	1.000000e+00	 0.00000e+00	-3.75136e-06	 1.27001e-04	 3.61721e-04	 6.06988e-04	 8.28167e-04	 9.60040e-04	 1.05428e-03	 1.01780e-03	 8.93419e-04	 6.84182e-04	 3.93764e-04	 1.77532e-04	-4.49347e-06	-6.44372e-05	-1.04804e-04	-9.08119e-05	-1.12510e-04	-1.19968e-04	-1.27251e-04	-1.22799e-04	-1.01679e-04	-7.58900e-05	-3.83542e-05	 2.53062e-08	 3.84046e-05	 7.59391e-05	 1.01726e-04	 1.22847e-04	 1.27296e-04	 1.20003e-04	 1.12533e-04	 9.08210e-05	 1.04789e-04	 6.44056e-05	 4.44252e-06	-1.77596e-04	-3.93821e-04	-6.84269e-04	-8.93442e-04	-1.01783e-03	-1.05430e-03	-9.59972e-04	-8.28224e-04	-6.07001e-04	-3.61706e-04	-1.26996e-04	 3.75186e-06
U  1	1.000000e+00	 9.99184e-03	 9.29505e-03	 7.78479e-03	 6.09810e-03	 4.58667e-03	 3.32649e-03	 2.40503e-03	 1.74473e-03	 1.37570e-03	 1.19462e-03	 1.12695e-03	 1.10832e-03	 1.07540e-03	 1.02359e-03	 9.67688e-04	 9.01244e-04	 8.47407e-04	 7.65825e-04	 6.88356e-04	 6.03925e-04	 5.27139e-04	 4.71417e-04	 4.18576e-04	 4.01125e-04	 3.81348e-04	 4.01127e-04	 4.18575e-04	 4.71416e-04	 5.27163e-04	 6.03963e-04	 6.88384e-04	 7.65875e-04	 8.47450e-04	 9.01285e-04	 9.67748e-04	 1.02364e-03	 1.07546e-03	 1.10838e-03	 1.12701e-03	 1.19468e-03	 1.37578e-03	 1.74481e-03	 2.40509e-03	 3.32657e-03	 4.58674e-03	 6.09821e-03	 7.78515e-03	 9.29485e-03
U  2	1.000000e+00	-3.87898e-02	-3.78220e-02	-3.50243e-02	-3.06828e-02	-2.52414e-02	-1.92666e-02	-1.32782e-02	-7.76276e-03	-3.04544e-03	 6.62524e-04	 3.30403e-03	 4.91852e-03	 5.64007e-03	 5.62237e-03	 5.06949e-03	 4.16163e-03	 3.08354e-03	 1.97153e-03	 9.37118e-04	 3.53213e-05	-6.93984e-04	-1.25123e-03	-1.63279e-03	-1.85885e-03	-1.93012e-03	-1.85886e-03	-1.63275e-03	-1.25123e-03	-6.93967e-04	 3.52510e-05	 9.37237e-04	 1.97130e-03	 3.08339e-03	 4.16120e-03	 5.06895e-03	 5.62196e-03	 5.63955e-03	 4.91804e-03	 3.30378e-03	 6.62366e-04	-3.04576e-03	-7.76303e-03	-1.32785e-02	-1.92666e-02	-2.52415e-02	-3.06831e-02	-3.50243e-02	-3.78221e-02
UR 0	1.000000e+00	 2.02004e-01	 1.98522e-01	 1.88804e-01	 1.73852e-01	 1.54470e-01	 1.32790e-01	 1.09222e-01	 8.61243e-02	 6.47111e-02	 4.57477e-02	 3.00154e-02	 1.77604e-02	 8.55280e-03	 1.92320e-03	-2.57938e-03	-5.59507e-03	-7.47166e-03	-8.80453e-03	-9.88117e-03	-1.09104e-02	-1.18578e-02	-1.27600e-02	-1.34512e-02	-1.39443e-02	-1.40811e-02	-1.39442e-02	-1.34509e-02	-1.27593e-02	-1.18573e-02	-1.09097e-02	-9.88071e-03	-8.80418e-03	-7.47148e-03	-5.59505e-03	-2.57930e-03	 1.92307e-03	 8.55225e-03	 1.77593e-02	 3.00132e-02	 4.57453e-02	 6.47074e-02	 8.61217e-02	 1.09219e-01	 1.32790e-01	 1.54469e-01	 1.73848e-01	 1.88807e-01	 1.98520e-01
UR 1	1.000000e+00	-1.12702e-06	-2.55047e-02	-4.83303e-02	-6.75834e-02	-8.27222e-02	-9.34746e-02	-9.98660e-02	-1.03094e-01	-1.03009e-01	-1.00649e-01	-9.66809e-02	-9.06681e-02	-8.32271e-02	-7.41551e-02	-6.43610e-02	-5.38535e-02	-4.35637e-02	-3.37809e-02	-2.51584e-02	-1.78592e-02	-1.20545e-02	-7.61439e-03	-4.36909e-03	-1.95914e-03	 2.76428e-07	 1.95966e-03	 4.36940e-03	 7.61438e-03	 1.20541e-02	 1.78581e-02	 2.51564e-02	 3.37775e-02	 4.35597e-02	 5.38485e-02	 6.43568e-02	 7.41508e-02	 8.32239e-02	 9.06669e-02	 9.66821e-02	 1.00652e-01	 1.03012e-01	 1.03096e-01	 9.98671e-02	 9.34757e-02	 8.27216e-02	 6.75816e-02	 4.83290e-02	 2.55026e-02
UR 2	1.000000e+00	-7.20679e-07	-2.58194e-02	-3.41464e-02	-3.20260e-02	-2.70330e-02	-2.10604e-02	-1.57837e-02	-1.05379e-02	-4.53189e-03	-3.22906e-04	 3.91127e-03	 5.20086e-03	 4.77971e-03	 3.48424e-03	 2.10442e-03	 1.41103e-03	 1.33876e-03	 1.92317e-03	 1.69559e-03	 1.75003e-03	 1.22726e-03	 1.02501e-03	 5.88665e-04	 3.27475e-04	-1.09114e-07	-3.27642e-04	-5.88831e-04	-1.02511e-03	-1.22732e-03	-1.75020e-03	-1.69582e-03	-1.92357e-03	-1.33921e-03	-1.41160e-03	-2.10463e-03	-3.48470e-03	-4.78006e-03	-5.20105e-03	-3.91125e-03	 3.23596e-04	 4.53266e-03	 1.05380e-02	 1.57837e-02	 2.10596e-02	 2.70325e-02	 3.20280e-02	 3.41502e-02	 2.58198e-02
